#profile-title: base64:8J+GkyBHaXQ6dGFobWFzZWI3MyB8IFN1YjYg8J+UpQ==
        #profile-update-interval: 1
        #subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
        #support-url: https://github.com/tahmaseb73/v2ray-configs
        #profile-web-page-url: https://github.com/tahmaseb73/v2ray-configs
        vless://---Parsashonam--10-@www.speedtest.net:8080?path=%2FTelegram%3A%40%40vpnclashfa+-+6#RELAY🚩 | www.speedtest.net-8080 | 5.26ms
vless://----telegram--ISVvpn----@172.66.40.99:443?path=%2Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=eDg.IsVcLoD.cOm&fp=firefox&type=ws&sni=eDg.IsVcLoD.cOm#RELAY🚩 | eDg.IsVcLoD.cOm-443 | 93.62ms

vless://telegram-id-ArV2ray3@84.32.101.93:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray&sni=ftp.debian.org&sid=688c#REALITY|NL🇳🇱 | 84.32.101.93-443 | 81.14ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&type=ws&host=vpn.stupidworld.web.id&path=%2FStupid-World%2F103.106.228.126-2053#RELAY🚩 | vpn.stupidworld.web.id-443 | 361.31ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&fp=chrome&type=ws&host=vpn.stupidworld.web.id&path=%2FTel-V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS#RELAY🚩 | vpn.stupidworld.web.id-443 | 2.62ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&fp=chrome&type=ws&host=vpn.stupidworld.web.id&path=%2FTel-%40V2ray_Alpha#RELAY🚩 | vpn.stupidworld.web.id-443 | 2.44ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&fp=chrome&type=ws&host=vpn.stupidworld.web.id&path=%2FTel-%40V2RAYNG_1378#RELAY🚩 | vpn.stupidworld.web.id-443 | 2.56ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&fp=chrome&type=ws&host=vpn.stupidworld.web.id&path=%2FStupid-World%2F103.106.228.126-2053#RELAY🚩 | vpn.stupidworld.web.id-443 | 2.43ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=%2FTel-%40V2ray_Alpha&security=tls&host=vpn.stupidworld.web.id&fp=chrome&type=ws&sni=vpn.stupidworld.web.id#RELAY🚩 | vpn.stupidworld.web.id-443 | 2.54ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=%2FStupid-World%2F103.106.228.126-2053&security=tls&host=vpn.stupidworld.web.id&type=ws&sni=vpn.stupidworld.web.id#RELAY🚩 | vpn.stupidworld.web.id-443 | 4.33ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=%2FStupid-World%2F103.106.228.126-2053&security=tls&host=vpn.stupidworld.web.id&fp=chrome&type=ws&sni=vpn.stupidworld.web.id#RELAY🚩 | vpn.stupidworld.web.id-443 | 2.26ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@154.83.2.54:2096?security=tls&sni=vle.amclubsvip.dpdns.org&type=ws&host=vle.amclubsvip.dpdns.org&path=%2F%3Fed%3D2560%26PROT_TYPE%3Dtrojan#RELAY🚩 | vle.amclubsvip.dpdns.org-2096 | 136.04ms
trojan://d6b6ea41-0950-4611-8246-224583e4ed1e@151.101.194.228:443?security=tls&type=ws&sni=pscresearch.faculty.ucdavis.edu&path=ws%2F%3Fed%3D2048&host=uhc6rhiubu.com#US🇺🇸 | pscresearch.faculty.ucdavis.edu-443 | 129.96ms
trojan://bpb-trojan@japan.com:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#RELAY🚩 | zamim340.ggff.net-443 | 130.13ms
trojan://bpb-trojan@185.176.24.2:443?security=tls&type=ws&sni=403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV&host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev#RELAY🚩 | 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV-443 | 19.65ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&type=tcp&sni=cf.090227.xyz#RELAY🚩 | cf.090227.xyz-443 | 255.62ms
trojan://bpb-trojan@104.26.4.60:443?security=tls&sni=zamim340.ggff.net&type=ws&host=zamim340.ggff.net&path=%2Ftr%3Fed%3D2560#RELAY🚩 | zamim340.ggff.net-443 | 2.16ms
trojan://bpb-trojan@104.26.4.60:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#RELAY🚩 | zamim340.ggff.net-443 | 2.6ms
trojan://blue2024@162.159.44.207:443?type=ws&sni=tb.promote.icu&host=tb.promote.icu#US🇺🇸 | tb.promote.icu-443 | 1247.43ms
trojan://blue2024@162.159.44.192:443?type=ws&sni=tb.promote.icu&host=tb.promote.icu#US🇺🇸 | tb.promote.icu-443 | 715.3ms
trojan://blue2024@104.19.242.185:443?security=tls&type=ws&sni=td.promote.icu&path=%2F%3Fed%3D2560&host=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 1260.43ms
trojan://blue2024@104.18.139.97:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 704.34ms
trojan://blue2024@104.16.21.118:443?sni=tb.promote.icu#US🇺🇸 | tb.promote.icu-443 | 898.94ms
trojan://auto@[2a06:98c1:3121::3]:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&alpn=h3&fp=randomized&type=ws&host=dcf741e8.epeius-2gy.pages.dev&path=%2F%3Fed%3D2560#RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 25.76ms
trojan://auto@104.17.147.22:2087?security=tls&type=ws&sni=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&host=abbas.ab841vpn.workers.dev#RELAY🚩 | abbas.ab841vpn.workers.dev-2087 | 75.72ms
trojan://auto@104.16.224.104:443?security=tls&type=ws&sni=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560&host=trojanmz.pages.dev#RELAY🚩 | trojanmz.pages.dev-443 | 21.48ms
trojan://NISHIKUITAN222@173.245.59.61:443?security=tls&type=ws&sni=in.ylks.xyz&path=%2F&host=in.ylks.xyz#US🇺🇸 | in.ylks.xyz-443 | 19.99ms
trojan://NISHIKUITAN111@89.116.46.33:443?allowInsecure=0#DE🇩🇪 | 89.116.46.33-443 | 1.98ms
trojan://NISHIKUITAN111@88.216.66.169:443#LT🇱🇹 | 88.216.66.169-443 | 1.62ms
trojan://NISHIKUITAN111@5.10.247.97:443#NL🇳🇱 | 5.10.247.97-443 | 1.82ms
trojan://NISHIKUITAN111@45.135.235.196:443#RU🇷🇺 | 45.135.235.196-443 | 1.93ms
trojan://NISHIKUITAN111@45.131.7.206:443#NL🇳🇱 | 45.131.7.206-443 | 1.85ms
trojan://NISHIKUITAN111@204.93.210.216:443#US🇺🇸 | 204.93.210.216-443 | 1.51ms
trojan://NISHIKUITAN111@198.41.208.50:443?allowInsecure=0#RELAY🚩 | 198.41.208.50-443 | 1.93ms
trojan://NISHIKUITAN111@198.41.205.240:443#RELAY🚩 | 198.41.205.240-443 | 1.64ms
trojan://NISHIKUITAN111@198.41.205.148:443#RELAY🚩 | 198.41.205.148-443 | 1.95ms
trojan://NISHIKUITAN111@193.227.99.60:443?security=tls&sni=za.ylks.xyz&type=ws&host=za.ylks.xyz&path=%2F%2F#US🇺🇸 | za.ylks.xyz-443 | 121.12ms
trojan://NISHIKUITAN111@192.65.217.110:443#AU🇦🇺 | 192.65.217.110-443 | 1.72ms
trojan://NISHIKUITAN111@190.93.247.81:443#RELAY🚩 | 190.93.247.81-443 | 1.85ms
trojan://NISHIKUITAN111@190.93.247.175:443#RELAY🚩 | 190.93.247.175-443 | 1.43ms
trojan://NISHIKUITAN111@190.93.244.84:443?allowInsecure=0#RELAY🚩 | 190.93.244.84-443 | 1.6ms
trojan://NISHIKUITAN111@188.114.99.126:443#RELAY🚩 | 188.114.99.126-443 | 1.76ms
trojan://NISHIKUITAN111@185.193.30.187:443?allowInsecure=0#GB🇬🇧 | 185.193.30.187-443 | 2.07ms
trojan://NISHIKUITAN111@185.193.28.17:443#GB🇬🇧 | 185.193.28.17-443 | 1.41ms
trojan://NISHIKUITAN111@185.176.26.131:443?allowInsecure=0#KZ🇰🇿 | 185.176.26.131-443 | 1.88ms
trojan://NISHIKUITAN111@185.176.26.131:443#KZ🇰🇿 | 185.176.26.131-443 | 1.74ms
trojan://NISHIKUITAN111@185.162.230.71:443?allowInsecure=0#AM🇦🇲 | 185.162.230.71-443 | 1.5ms
trojan://NISHIKUITAN111@185.135.9.137:443#DE🇩🇪 | 185.135.9.137-443 | 1.81ms
trojan://NISHIKUITAN111@173.245.58.6:443?allowInsecure=0#RELAY🚩 | 173.245.58.6-443 | 2.17ms
trojan://NISHIKUITAN111@173.245.58.6:443#RELAY🚩 | 173.245.58.6-443 | 1.59ms
trojan://NISHIKUITAN111@173.245.58.140:443#RELAY🚩 | 173.245.58.140-443 | 1.66ms
trojan://NISHIKUITAN111@173.245.49.125:443#RELAY🚩 | 173.245.49.125-443 | 2.07ms
trojan://NISHIKUITAN111@172.67.254.32:443?allowInsecure=0#RELAY🚩 | 172.67.254.32-443 | 1.75ms
trojan://NISHIKUITAN111@172.67.254.32:443#RELAY🚩 | 172.67.254.32-443 | 1.95ms
trojan://NISHIKUITAN111@172.67.251.112:443#RELAY🚩 | 172.67.251.112-443 | 1.56ms
trojan://NISHIKUITAN111@172.67.248.18:443?allowInsecure=0#RELAY🚩 | 172.67.248.18-443 | 1.94ms
trojan://NISHIKUITAN111@172.67.234.222:443?allowInsecure=0#RELAY🚩 | 172.67.234.222-443 | 1.83ms
trojan://NISHIKUITAN111@172.67.233.168:443#RELAY🚩 | 172.67.233.168-443 | 1.64ms
trojan://NISHIKUITAN111@172.67.185.81:443#RELAY🚩 | 172.67.185.81-443 | 1.67ms
trojan://NISHIKUITAN111@172.67.113.251:443#RELAY🚩 | 172.67.113.251-443 | 1.71ms
trojan://NISHIKUITAN111@172.66.42.99:443?allowInsecure=0#RELAY🚩 | 172.66.42.99-443 | 1.99ms
trojan://NISHIKUITAN111@172.66.207.49:443#RELAY🚩 | 172.66.207.49-443 | 1.67ms
trojan://NISHIKUITAN111@172.64.49.211:443#RELAY🚩 | 172.64.49.211-443 | 1.67ms
trojan://NISHIKUITAN111@167.68.11.173:443#US🇺🇸 | 167.68.11.173-443 | 1.82ms
trojan://NISHIKUITAN111@162.159.35.22:443#RELAY🚩 | 162.159.35.22-443 | 1.74ms
trojan://NISHIKUITAN111@162.159.20.17:443?allowInsecure=0#RELAY🚩 | 162.159.20.17-443 | 6.1ms
trojan://NISHIKUITAN111@162.159.16.224:443#RELAY🚩 | 162.159.16.224-443 | 1.59ms
trojan://NISHIKUITAN111@162.159.15.30:443?allowInsecure=0#RELAY🚩 | 162.159.15.30-443 | 1.64ms
trojan://NISHIKUITAN111@162.159.133.102:443#RELAY🚩 | 162.159.133.102-443 | 1.62ms
trojan://NISHIKUITAN111@162.120.94.3:443?allowInsecure=0#US🇺🇸 | 162.120.94.3-443 | 1.8ms
trojan://NISHIKUITAN111@159.246.55.202:443#US🇺🇸 | 159.246.55.202-443 | 1.61ms
trojan://NISHIKUITAN111@155.46.213.156:443#US🇺🇸 | 155.46.213.156-443 | 2.04ms
trojan://NISHIKUITAN111@154.197.121.175:443#GB🇬🇧 | 154.197.121.175-443 | 1.75ms
trojan://NISHIKUITAN111@141.101.123.61:443?allowInsecure=0#RELAY🚩 | 141.101.123.61-443 | 1.55ms
trojan://NISHIKUITAN111@141.101.121.18:443#RELAY🚩 | 141.101.121.18-443 | 1.89ms
trojan://NISHIKUITAN111@141.101.113.229:443#RELAY🚩 | 141.101.113.229-443 | 2.07ms
trojan://NISHIKUITAN111@104.27.63.104:443#RELAY🚩 | 104.27.63.104-443 | 1.99ms
trojan://NISHIKUITAN111@104.27.44.212:443#RELAY🚩 | 104.27.44.212-443 | 1.59ms
trojan://NISHIKUITAN111@104.27.3.133:443?allowInsecure=0#RELAY🚩 | 104.27.3.133-443 | 1.61ms
trojan://NISHIKUITAN111@104.27.193.213:443?allowInsecure=0#RELAY🚩 | 104.27.193.213-443 | 1.73ms
trojan://NISHIKUITAN111@104.27.14.235:443?allowInsecure=0#RELAY🚩 | 104.27.14.235-443 | 1.59ms
trojan://NISHIKUITAN111@104.25.99.96:443?allowInsecure=0#RELAY🚩 | 104.25.99.96-443 | 1.45ms
trojan://NISHIKUITAN111@104.25.251.180:443?allowInsecure=0#RELAY🚩 | 104.25.251.180-443 | 2.17ms
trojan://NISHIKUITAN111@104.25.251.180:443#RELAY🚩 | 104.25.251.180-443 | 1.65ms
trojan://NISHIKUITAN111@104.25.172.87:443#RELAY🚩 | 104.25.172.87-443 | 1.7ms
trojan://NISHIKUITAN111@104.25.101.27:443#RELAY🚩 | 104.25.101.27-443 | 1.92ms
trojan://NISHIKUITAN111@104.24.54.196:443?allowInsecure=0#RELAY🚩 | 104.24.54.196-443 | 2.01ms
trojan://NISHIKUITAN111@104.24.245.199:443#RELAY🚩 | 104.24.245.199-443 | 1.53ms
trojan://NISHIKUITAN111@104.24.177.24:443?allowInsecure=0#RELAY🚩 | 104.24.177.24-443 | 1.81ms
trojan://NISHIKUITAN111@104.24.177.24:443#RELAY🚩 | 104.24.177.24-443 | 1.89ms
trojan://NISHIKUITAN111@104.24.140.72:443?allowInsecure=0#RELAY🚩 | 104.24.140.72-443 | 1.47ms
trojan://NISHIKUITAN111@104.24.133.61:443?allowInsecure=0#RELAY🚩 | 104.24.133.61-443 | 1.8ms
trojan://NISHIKUITAN111@104.24.130.166:443?allowInsecure=0#RELAY🚩 | 104.24.130.166-443 | 2.04ms
trojan://NISHIKUITAN111@104.24.11.154:443?allowInsecure=0#RELAY🚩 | 104.24.11.154-443 | 1.79ms
trojan://NISHIKUITAN111@104.23.133.126:443?allowInsecure=0#RELAY🚩 | 104.23.133.126-443 | 1.86ms
trojan://NISHIKUITAN111@104.23.133.126:443#RELAY🚩 | 104.23.133.126-443 | 1.72ms
trojan://NISHIKUITAN111@104.21.67.193:443?allowInsecure=0#RELAY🚩 | 104.21.67.193-443 | 1.94ms
trojan://NISHIKUITAN111@104.21.18.51:443?allowInsecure=0#RELAY🚩 | 104.21.18.51-443 | 1.69ms
trojan://NISHIKUITAN111@104.20.8.252:443?allowInsecure=0#RELAY🚩 | 104.20.8.252-443 | 1.74ms
trojan://NISHIKUITAN111@104.20.6.219:443?allowInsecure=0#RELAY🚩 | 104.20.6.219-443 | 2.25ms
trojan://NISHIKUITAN111@104.19.77.247:443#RELAY🚩 | 104.19.77.247-443 | 2.15ms
trojan://NISHIKUITAN111@104.19.247.200:443?allowInsecure=0#RELAY🚩 | 104.19.247.200-443 | 1.87ms
trojan://NISHIKUITAN111@104.19.166.187:443#RELAY🚩 | 104.19.166.187-443 | 1.67ms
trojan://NISHIKUITAN111@104.18.197.61:443#RELAY🚩 | 104.18.197.61-443 | 1.78ms
trojan://NISHIKUITAN111@104.18.18.138:443?allowInsecure=0#RELAY🚩 | 104.18.18.138-443 | 1.76ms
trojan://NISHIKUITAN111@104.18.18.138:443#RELAY🚩 | 104.18.18.138-443 | 1.7ms
trojan://NISHIKUITAN111@104.18.113.114:443?allowInsecure=0#RELAY🚩 | 104.18.113.114-443 | 1.74ms
trojan://NISHIKUITAN111@104.17.52.133:443?allowInsecure=0#RELAY🚩 | 104.17.52.133-443 | 1.82ms
trojan://NISHIKUITAN111@104.17.44.80:443#RELAY🚩 | 104.17.44.80-443 | 1.58ms
trojan://NISHIKUITAN111@104.17.157.109:443#RELAY🚩 | 104.17.157.109-443 | 1.55ms
trojan://NISHIKUITAN111@104.17.13.218:443?allowInsecure=0#RELAY🚩 | 104.17.13.218-443 | 1.49ms
trojan://NISHIKUITAN111@104.17.13.218:443#RELAY🚩 | 104.17.13.218-443 | 2.02ms
trojan://NISHIKUITAN111@104.16.143.66:443?allowInsecure=0#RELAY🚩 | 104.16.143.66-443 | 1.8ms
trojan://IM4e0ZQNPU@ru2.asc-sam.ir:443?type=tcp&security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&fp=random&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b&spx=%2FyethePcHjaf#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 45.29ms
trojan://IM4e0ZQNPU@ru2.asc-sam.ir:443?security=reality&sni=journalofbigdata.springeropen.com&fp=chrome&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&sid=109cb5faeb6b&spx=%2FyethePcHjaf&type=tcp&headerType=none#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 5.96ms
trojan://CjqK8GFZ%29%2CD%3F@172.67.149.210:443?security=tls&sni=7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv&alpn=http%2F1.1&fp=randomized&type=ws&host=7xvb-b9ws5zjp6cyjvw89zrku9gmupw6.maryafarhuni.workers.dev&path=%2FtrU3kEraImU22Jv6vo%3Fed%3D2560#RELAY🚩 | 7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv-443 | 24.93ms
trojan://AdPYCBfMUM@ru2.asc-sam.ir:443?type=tcp&security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&fp=random&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b&spx=%2FyethePcHjaf#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 9.29ms
trojan://AQYZMBIoZd@104.25.197.102:8443?type=ws&path=%2F%3Fed%3D2048&host=cdn65667.boshrachoice.ir&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=cdn65667.boshrachoice.ir#RELAY🚩 | cdn65667.boshrachoice.ir-8443 | 352.09ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 38.46ms
trojan://9yu6m5okr@172.67.198.177:443?security=tls&type=ws&sni=production.tj.ojan.workers.dev&host=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 2.59ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@koma-yt.pages.dev:8443?security=tls&sni=Koma-YT.PAGeS.Dev&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=koma-yt.pages.dev&path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560#RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 51.57ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.47.26:8443?path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&host=koma-yt.pages.dev&fp=randomized&type=ws&sni=Koma-YT.PAGeS.Dev#RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 2.4ms
trojan://8OXD5VVt8s@176.32.39.29:443?security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&headerType=none&fp=random&spx=%2FyethePcHjaf&type=tcp&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 13.13ms
trojan://79c935c0-27dc-4383-b307-dcac1b8e5509@104.149.155.13:443?security=tls&sni=vzwzasc.cn&type=tcp&headerType=none&host=vzwzasc.cn#US🇺🇸 | vzwzasc.cn-443 | 1021.41ms
trojan://5e9b182a-9262-3244-8381-5aa946697b8d@gy.58n.net:54178?allowInsecure=1&sni=x115.flybar.work#JP🇯🇵 | x115.flybar.work-54178 | 185.09ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=%2F685uFbiRrgAsHzTP8d&security=tls&alpn=http%2F1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 10006.82ms
trojan://598c19f3-a48e-47cd-8451-1ba04ea094d0@51.91.11.29:80?security=tls&headerType=none&type=tcp&sni=speedtest.net#US🇺🇸 | speedtest.net-80 | 2.34ms
trojan://52701795-3c3b-46b4-b7cf-c5978b3a4cf2@104.21.47.176:443?type=tcp&security=tls&sni=hdfyc1.achaemenidempireofpersia.uk&allowInsecure=1#RELAY🚩 | hdfyc1.achaemenidempireofpersia.uk-443 | 21.46ms
trojan://4785f3ca-8fa3-4717-8c81-9d19087c73a3@172.66.44.171:443?security=tls&type=ws&sni=pardazeshvpn-tg104.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&host=pardazeshvpn-tg104.pages.dev#RELAY🚩 | pardazeshvpn-tg104.pages.dev-443 | 41.15ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&fp=chrome&allowInsecure=1&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 331.5ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&allowInsecure=1&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 260.44ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org#US🇺🇸 | rc6.freeguard.org-443 | 28.79ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&sni=rc8.freeguard.org#US🇺🇸 | rc8.freeguard.org-443 | 583.87ms
trojan://1ba48a0e-af2e-45fb-9e15-2b2d4134657c@usla.mjt000.com:443?sni=usla.mjt000.com#HK🇭🇰 | usla.mjt000.com-443 | 574.71ms
trojan://1UUks8qp3f@46.62.153.8:443?mode=auto&path=%2F&security=reality&pbk=1DT1gbnx43QGMYoBkam0b9fzSd00qghvlrmbdO-WaHc&fp=chrome&spx=%2F&type=xhttp&sni=eset.com&sid=9bbb8aa1afa8e9#REALITY|SK🇸🇰 | eset.com-443 | 104.94ms
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.21.95.229:2053?security=tls&sni=iNvIncIbLE.faFA20.SHop&alpn=http%2F1.1&fp=randomized&type=ws&host=invincible.fafa20.shop&path=%2FtrMryZDCWFzixHzF4I%2FNzguNDcuMTU3LjY%3D%3Fed%3D2560#RELAY🚩 | iNvIncIbLE.faFA20.SHop-2053 | 15.69ms
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.17.148.22:8443?path=%2Ftrwidp0ENHXMUNX4bA%2Fc2hpcmVuLnlhZW1pa28uZ2dmZi5uZXQ&security=tls&alpn=http%2F1.1&host=invincible.fafa20.shop&fp=randomized&type=ws&sni=inVinciBLe.fafa20.sHop#RELAY🚩 | inVinciBLe.fafa20.sHop-8443 | 2.52ms
trojan://123456@104.25.97.27:8443?security=tls&sni=top-azx.pages.dev&type=ws&host=top-azx.pages.dev&path=%2F#RELAY🚩 | top-azx.pages.dev-8443 | 18.46ms
trojan://123456@104.25.165.81:8443?path=%2FAz1.vpn.33.TOP%2F%3Fed%3D2560&security=tls&host=top-azx.pages.dev&type=ws&sni=top-azx.pages.dev#RELAY🚩 | top-azx.pages.dev-8443 | 2.39ms
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.47.147:443?security=tls&type=ws&sni=meti-u9d.pages.dev&host=meti-u9d.pages.dev#RELAY🚩 | meti-u9d.pages.dev-443 | 38.25ms
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053?path=%2F%3Fed%3D2560&security=tls&host=t.hongkong6.qzz.io&fp=random&type=ws&sni=t.hongkong6.qzz.io#RELAY🚩 | t.hongkong6.qzz.io-2053 | 68.2ms

ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@91.193.58.26:8880#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+91.193.58.26-8880+%7C+1.75ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@91.193.58.217:8880#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+91.193.58.217-8880+%7C+1.5ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@66.81.247.20:8880#US%F0%9F%87%BA%F0%9F%87%B8+%7C+66.81.247.20-8880+%7C+1.71ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@195.85.23.20:8880#CZ%F0%9F%87%A8%F0%9F%87%BF+%7C+195.85.23.20-8880+%7C+1.71ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@156.238.18.83:8880#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+156.238.18.83-8880+%7C+1.55ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@156.238.18.214:8880#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+156.238.18.214-8880+%7C+1.54ms
ss://f907364adebd490483d2774b28f664ebOg==@185.79.158.141:8088#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+185.79.158.141-8088+%7C+218.95ms
ss://f638c87cd06442aca710f5755ee45a81Og==@85.9.101.193:38323#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+85.9.101.193-38323+%7C+195.06ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.50:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.50-80+%7C+1.81ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.40:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.40-80+%7C+1.75ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.10:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.10-80+%7C+1.62ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.0:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.0-80+%7C+2ms
